info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\ALIAKS~1\AppData\Local\Temp\chromatic--27988-8Zp3OwLYK3Xf
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projects\temp\story-ex3\.storybook\storybook-init-framework-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Projects\temp\story-ex3\.storybook\preview.js-generated-config-entry.js C:\Projects\temp\story-ex3\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\Projects\temp\story-ex3\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Projects\temp\story-ex3\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Projects\temp\story-ex3\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\Projects\temp\story-ex3\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Projects\temp\story-ex3\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Projects\temp\story-ex3\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Projects\temp\story-ex3\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\Projects\temp\story-ex3\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\Projects\temp\story-ex3\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\Projects\temp\story-ex3\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active C:\Projects\temp\story-ex3\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\Projects\temp\story-ex3\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active C:\Projects\temp\story-ex3\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Projects\temp\story-ex3\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Projects\temp\story-ex3\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/38 modules 1 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Projects\temp\story-ex3\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Projects\temp\story-ex3\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Projects\temp\story-ex3\src\stories\Button.stories.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Projects\temp\story-ex3\src\stories\Header.stories.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\Projects\temp\story-ex3\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\temp\story-ex3\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Projects\temp\story-ex3\src\stories\Page.stories.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Projects\temp\story-ex3\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Projects\temp\story-ex3\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active C:\Projects\temp\story-ex3\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active C:\Projects\temp\story-ex3\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active C:\Projects\temp\story-ex3\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active C:\Projects\temp\story-ex3\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active C:\Projects\temp\story-ex3\node_modules\core-js\features\symbol\index.js
